id,prediction
24848,13282
24849,19430
24850,9247
24851,7457
24852,18984
24853,7293
24854,8669
24855,16628
24858,17106
24859,10145
24861,5915
24862,7194
24863,15972
24865,9448
24867,14762
24868,11089
24869,57
24872,14542
24873,10710
24874,15399
24876,6323
24877,21160
24878,11976
24879,22332
24881,14148
24882,3551
24883,9197
24885,5259
24887,16182
24888,17865
24889,12123
24890,8459
24891,7246
24892,16712
24893,8289
24895,13577
24896,7737
24898,20183
24899,11775
24901,12379
24903,7242
24904,9781
24905,3314
24907,13943
24909,9862
24910,6208
24911,4422
24912,8209
24913,18518
24914,20019
24915,12780
24916,8041
24918,13992
24919,15062
24920,3210
24921,15026
24922,20535
24923,6346
24924,21984
24925,8141
24926,16317
24927,15317
24928,15101
24930,9848
24931,14831
24934,11036
24935,14641
24936,8360
24937,2765
24938,8508
24941,21556
24942,21478
24943,21128
24947,17987
24949,6751
24951,14441
24953,3312
24954,19798
24955,2641
24959,15767
24960,6971
24961,8348
24964,15247
24968,6462
24969,5344
24970,11347
24972,17177
24973,11962
24974,18352
24975,8539
24976,17437
24978,14243
24979,10234
24983,20477
24986,19570
24987,2127
24988,16573
24989,2255
24991,6431
24992,2473
24994,3137
24998,18042
24999,8009
25002,9355
25006,16659
25008,6963
25009,4084
25011,6445
25015,22146
25016,1478
25017,8178
25018,9928
25020,12814
25022,5075
25023,10681
25025,14563
25027,542
25028,1613
25029,3917
25032,7267
25033,17885
25036,2119
25037,18760
25038,9604
25039,12910
25042,16358
25043,12486
25044,8905
25047,9234
25048,15257
25049,7470
25050,20622
25054,10978
25056,727
25057,6977
25061,7387
25067,10026
25069,949
25070,18251
25071,9054
25072,2722
25073,17559
25074,17548
25075,5994
25076,8859
25077,6630
25078,5488
25079,14890
25080,1602
25081,20482
25084,11548
25085,3514
25086,8680
25087,21065
25088,18891
25090,12801
25091,18656
25092,18116
25093,21624
25094,22509
25095,10846
25096,7677
25097,4294
25099,7556
25101,22256
25102,804
25103,15955
25104,21766
25105,972
25106,6094
25108,14758
25110,2665
25111,2915
25112,3067
25117,12483
25118,10700
25121,18761
25123,20111
25125,18636
25126,13210
25127,12137
25128,11388
25130,19728
25131,2373
25132,14227
25136,17826
25137,11500
25138,6377
25139,5921
25140,7767
25143,7444
25146,6316
25148,7491
25149,19705
25151,16370
25152,21922
25154,12146
25155,19714
25156,3257
25157,7914
25160,12871
25161,20078
25162,21118
25165,20819
25166,11345
25167,18062
25168,2066
25169,48
25170,8043
25171,16699
25172,12535
25173,8385
25174,18928
25176,15819
25179,6483
25180,10832
25181,14830
25184,7763
25185,8922
25189,11067
25190,6342
25191,7999
25192,19173
25193,20295
25194,16220
25195,496
25196,19006
25198,4604
25201,5923
25202,2182
25204,4902
25205,5161
25206,14305
25207,5637
25209,5653
25212,17134
25213,18897
25214,2946
25215,15436
25216,7570
25218,4930
25219,14661
25220,19342
25221,1632
25222,2954
25223,1702
25224,8690
25225,10529
25226,5943
25228,788
25229,3661
25230,20077
25234,8910
25236,20716
25238,18256
25239,7123
25240,20240
25241,21744
25242,2716
25243,1956
25244,7946
25245,2509
25246,4663
25247,4002
25248,6025
25249,14201
25250,1086
25251,4704
25253,18597
25254,9996
25255,17724
25256,12251
25257,14820
25261,9320
25262,8029
25263,5851
25264,961
25265,3419
25266,21178
25267,17395
25268,9773
25270,16622
25271,7534
25272,1360
25273,18439
25275,1595
25276,6052
25278,12562
25279,1923
25281,13978
25283,3461
25284,13996
25285,712
25286,9975
25288,16864
25290,20334
25291,3181
25292,14478
25293,9293
25294,644
25296,9027
25297,13853
25299,11952
25300,5397
25301,3975
25304,19684
25305,1048
25306,19671
25307,9982
25308,506
25309,14561
25310,12030
25311,18145
25312,8489
25313,2164
25314,21135
25315,18561
25316,20479
25317,18193
25318,9387
25320,16704
25321,9302
25322,18126
25324,4915
25325,18558
25327,3815
25328,10961
25329,5931
25330,16356
25331,6085
25332,11716
25333,9433
25334,13344
25338,104
25339,17279
25340,5795
25342,18168
25343,17021
25344,8451
25345,15384
25348,21718
25349,16598
25350,5258
25351,453
25352,9567
25353,6905
25354,12742
25355,15605
25356,12136
25357,6513
25358,3564
25359,3727
25362,15930
25363,14541
25364,12092
25365,16842
25367,7174
25368,4976
25370,2559
25372,7740
25373,82
25374,8981
25376,19231
25377,9979
25381,2273
25382,13357
25384,6187
25385,16718
25386,13948
25388,6092
25389,1600
25391,1873
25394,8349
25395,7924
25396,12533
25397,11398
25398,3623
25399,19313
25400,15470
25401,15526
25403,12438
25404,18130
25406,15124
25407,11092
25410,1142
25411,22369
25412,6091
25413,11281
25415,3703
25416,14954
25417,7199
25418,1220
25421,10954
25423,2913
25424,18115
25426,19232
25427,18531
25428,13795
25429,22223
25431,15860
25432,22354
25433,11452
25434,7694
25435,11851
25436,14034
25438,1941
25440,17903
25441,21908
25442,8070
25443,19316
25446,10067
25447,15287
25448,16214
25449,19426
25450,16752
25451,193
25452,16602
25454,21214
25455,16608
25458,5663
25459,284
25460,20202
25461,18050
25463,3697
25464,5025
25465,2346
25466,2252
25467,22374
25468,19294
25469,6354
25470,20127
25471,20794
25472,19649
25473,981
25474,11812
25476,1253
25477,2358
25478,9493
25480,2507
25481,880
25482,7399
25488,12960
25489,12487
25490,21562
25491,7171
25492,13897
25493,10271
25494,8868
25495,3588
25496,3812
25497,10070
25498,11006
25499,1978
25501,11455
25502,14554
25503,32
25505,19921
25506,2948
25508,20095
25511,748
25512,22480
25515,19116
25517,2088
25518,2502
25521,22398
25522,7320
25523,11739
25524,18104
25525,21307
25527,6282
25528,5116
25529,11437
25530,16478
25532,12369
25535,10686
25537,12786
25540,8851
25541,14862
25543,21942
25544,20929
25546,9109
25547,6804
25548,11449
25549,19590
25552,8102
25553,4594
25557,15607
25559,17120
25562,4757
25563,9341
25564,10857
25565,13617
25567,6760
25568,5927
25569,9467
25570,19703
25571,12112
25572,811
25573,10049
25574,15096
25575,20795
25578,22496
25579,4794
25581,7536
25583,20236
25585,20595
25586,6110
25587,17452
25588,18221
25589,19801
25590,13800
25591,17299
25592,8741
25593,13107
25595,21599
25596,18357
25598,16965
25599,11410
25601,19796
25604,4810
25606,14786
25607,10727
25611,10736
25612,9227
25613,5482
25614,18234
25616,6520
25617,5598
25618,5737
25619,22404
25621,12314
25622,6237
25623,18548
25624,13489
25625,7846
25626,16984
25627,10989
25629,892
25630,14311
25631,2558
25632,238
25633,22262
25634,18780
25635,19638
25638,5725
25639,7847
25641,16416
25642,2828
25645,3651
25646,10533
25647,16245
25649,7012
25651,20342
25652,365
25653,15232
25655,417
25656,5956
25657,15459
25658,21804
25659,11127
25660,18326
25661,21127
25662,5793
25663,11512
25664,8494
25665,17538
25666,10994
25668,13676
25669,8361
25670,6015
25672,11027
25673,15164
25674,4080
25675,7602
25676,10232
25678,17041
25679,20332
25681,8375
25682,15792
25683,1701
25684,3452
25685,4514
25686,8456
25687,7391
25688,15472
25691,16627
25692,17441
25694,6552
25696,12189
25697,7226
25698,8902
25699,16606
25700,15117
25703,9700
25704,16697
25705,6727
25707,21007
25709,11903
25711,12568
25712,5875
25713,17922
25714,14594
25718,2220
25720,18404
25721,8238
25722,16652
25723,4456
25724,11876
25725,17943
25727,10432
25729,3511
25730,4276
25731,20227
25732,6427
25736,11503
25737,6747
25738,6100
25739,36
25740,14244
25744,18483
25746,14906
25748,14536
25750,12925
25751,13986
25753,20641
25755,5028
25756,5778
25759,17114
25761,12717
25763,4778
25765,20980
25767,919
25768,19588
25769,17537
25771,3494
25772,6776
25774,19961
25776,8502
25777,22060
25778,8142
25779,15634
25782,6888
25783,16691
25784,6454
25786,18182
25789,3448
25790,16532
25791,17568
25792,1610
25794,18623
25795,18876
25797,18768
25799,3299
25800,12574
25801,14987
25803,12820
25807,13509
25808,19358
25809,22296
25810,1823
25811,7211
25812,14950
25813,12941
25815,17834
25818,8401
25819,6142
25820,3565
25822,21490
25823,9740
25825,2396
25826,2999
25827,13513
25831,3242
25833,6541
25835,3366
25836,18318
25838,13091
25839,13439
25840,17750
25841,14359
25842,15810
25847,19060
25848,3583
25849,6378
25850,10351
25851,14174
25852,22405
25853,14726
25854,55
25857,7544
25858,3859
25860,20708
25861,16928
25863,10493
25865,21412
25866,14073
25867,14840
25868,13869
25870,10546
25871,16908
25872,8901
25873,17154
25874,11189
25875,10330
25877,17375
25880,15404
25881,13917
25883,5228
25884,5870
25885,17022
25886,6593
25887,7515
25888,4724
25889,18980
25890,19666
25891,10291
25894,12032
25895,16586
25896,10248
25898,15401
25899,18176
25900,14324
25901,21657
25902,11369
25904,1509
25906,5633
25907,232
25908,13899
25909,21859
25910,3657
25912,22013
25913,16672
25914,9196
25915,21343
25917,16454
25918,16711
25919,20261
25922,17160
25923,11585
25925,18726
25928,18831
25929,19048
25930,4069
25932,803
25933,1794
25934,16308
25935,9288
25936,15993
25938,17852
25940,13289
25941,1495
25942,6071
25943,13262
25944,5373
25945,11355
25946,16529
25947,19280
25948,3926
25949,11842
25950,10793
25951,1527
25952,18585
25953,21806
25954,9888
25955,2410
25956,4828
25957,14659
25958,15269
25960,12959
25961,18519
25962,16755
25963,11334
25964,1476
25965,21725
25966,4773
25968,8827
25970,11438
25972,6149
25973,11682
25975,3973
25976,8106
25979,10706
25980,13928
25981,16664
25982,8753
25984,5698
25985,3404
25986,17400
25988,9948
25989,18468
25990,2785
25993,15975
26000,17593
26001,12200
26002,18444
26004,22134
26005,11783
26006,852
26011,1741
26012,17775
26013,18419
26016,1138
26018,2693
26019,2393
26020,10013
26021,693
26022,20908
26023,20365
26024,3677
26025,13090
26030,11667
26031,8050
26032,26
26033,17469
26035,14091
26036,16156
26037,11216
26038,6635
26039,3533
26040,5001
26041,191
26042,4266
26043,5649
26044,2510
26045,2940
26046,6223
26047,2296
26048,5097
26050,17795
26054,17171
26055,9001
26057,11032
26058,3051
26059,5655
26060,5088
26063,10456
26066,7921
26069,18207
26070,1066
26071,12500
26073,18975
26074,3208
26075,12756
26077,17484
26078,7523
26079,14283
26080,316
26081,1324
26082,10697
26085,8357
26086,1439
26087,12150
26089,13005
26090,7015
26092,3539
26095,18462
26096,43
26097,17291
26098,7567
26099,21427
26100,12420
26102,2513
26103,2652
26104,19510
26105,10530
26106,7983
26107,11954
26108,9149
26109,22245
26110,2848
26111,21789
26112,8177
26113,11422
26114,4485
26119,134
26120,436
26122,2413
26124,2620
26125,19681
26128,15430
26129,16106
26130,17167
26131,7228
26132,15197
26134,17854
26136,16766
26137,18392
26138,11441
26139,11820
26141,16324
26142,8427
26143,11264
26144,14566
26146,15547
26148,20655
26149,18918
26150,5535
26151,9540
26152,12635
26153,2780
26154,12958
26155,1766
26158,16405
26159,8811
26161,19957
26162,21237
26163,16524
26165,17164
26167,11423
26168,10698
26170,700
26171,2883
26172,1185
26173,148
26175,8974
26176,15545
26177,9650
26179,12077
26180,7027
26181,9624
26182,11401
26183,6594
26187,9958
26188,4282
26189,1698
26190,1006
26192,15805
26193,21906
26194,21545
26195,21516
26196,16880
26199,19962
26201,19861
26203,375
26204,14078
26205,14477
26207,11501
26209,1387
26210,5595
26211,15411
26213,12894
26214,20371
26216,7770
26217,14330
26218,7984
26220,9203
26221,7780
26222,20569
26225,2349
26227,2752
26228,13079
26229,14052
26231,20949
26232,15391
26236,18108
26237,8793
26238,7510
26240,14291
26241,4333
26242,9966
26243,21711
26244,19434
26245,5189
26246,11435
26247,11839
26248,13009
26252,9709
26254,17697
26255,6582
26256,2629
26257,20322
26258,6588
26261,22347
26262,915
26264,8460
26265,5341
26268,14503
26270,8056
26271,2581
26272,983
26273,395
26274,14326
26275,20155
26278,12984
26280,15999
26281,576
26283,16894
26284,9783
26286,12291
26287,13737
26288,20780
26289,10532
26290,14233
26291,21391
26292,3072
26295,16815
26296,20522
26297,14080
26298,10374
26299,21857
26300,20636
26301,6518
26302,16828
26303,15036
26304,14730
26305,12544
26307,5845
26308,1928
26315,5678
26319,21364
26320,268
26321,21289
26323,15914
26324,971
26326,13644
26327,876
26328,1377
26329,15377
26331,9930
26332,14043
26333,2021
26334,16619
26335,5475
26339,15985
26340,6913
26341,7986
26342,2529
26343,15395
26346,12216
26347,12919
26348,10107
26349,9852
26350,2038
26352,7406
26354,8524
26355,10702
26357,20030
26359,3354
26360,10589
26364,19193
26365,22495
26367,1764
26368,3458
26369,22176
26370,21321
26372,11158
26373,3740
26374,5052
26375,1448
26376,15570
26379,21731
26381,14487
26384,1544
26387,11104
26388,16966
26392,4257
26393,5807
26394,323
26396,12403
26397,21183
26398,10260
26399,10969
26400,3360
26401,6667
26402,12559
26404,504
26405,21614
26406,19234
26408,19756
26410,16509
26411,4119
26412,18587
26413,19003
26414,21571
26416,9191
26417,14116
26418,14134
26419,14700
26420,10397
26421,21116
26423,18283
26424,632
26425,7308
26426,19896
26427,17489
26428,4691
26429,6449
26431,13879
26432,4195
26433,11744
26435,12934
26436,16093
26438,12509
26439,15093
26441,9615
26443,3855
26444,13649
26445,10577
26446,11188
26447,12751
26448,4349
26451,5512
26454,8547
26455,16201
26457,5784
26458,3145
26459,1226
26460,8440
26463,5326
26466,976
26467,17122
26468,1155
26469,9414
26470,12553
26471,8297
26475,17508
26476,20429
26477,11528
26478,2819
26479,7800
26480,3568
26482,12587
26483,22382
26484,3923
26487,13569
26488,4792
26492,7054
26493,12246
26494,7233
26496,9437
26497,8803
26500,10441
26503,7655
26504,21665
26506,1938
26507,9353
26508,13265
26509,3207
26510,95
26512,6403
26513,1236
26514,6891
26516,6950
26517,15149
26518,7699
26519,19185
26523,3863
26524,568
26526,20984
26528,18204
26530,8256
26531,8722
26533,15406
26534,2755
26536,17003
26537,1857
26538,6765
26539,11321
26540,5062
26541,20141
26542,815
26544,4542
26545,3126
26546,19603
26547,12649
26548,13463
26549,18287
26552,6861
26553,11584
26554,3252
26555,4319
26559,16367
26561,8536
26562,16639
26564,12655
26565,18017
26566,13659
26568,15758
26573,22210
26574,2025
26576,10039
26578,10894
26582,7068
26583,3557
26585,18313
26586,6712
26587,75
26588,19571
26590,3251
26591,13684
26593,2960
26597,15349
26598,5345
26599,8612
26601,2881
26602,15627
26603,11425
26604,21845
26605,7433
26606,17677
26607,5057
26608,20476
26610,17285
26613,6116
26614,20958
26615,10437
26616,4433
26617,1827
26620,2494
26621,21465
26622,11385
26623,18343
26624,7982
26625,6494
26626,7818
26627,13236
26628,15485
26630,21727
26631,11260
26632,2741
26633,14192
26634,20025
26635,2355
26636,8272
26637,3751
26640,10804
26643,4455
26645,7981
26647,16286
26649,22413
26650,15146
26653,12416
26654,12067
26658,21995
26659,2212
26661,17009
26664,2387
26667,18033
26669,11353
26670,12829
26671,16936
26672,9795
26673,219
26675,14222
26676,12259
26678,944
26679,17895
26680,15597
26681,21689
26682,4651
26684,2422
26686,16832
26687,18331
26688,8798
26690,19936
26691,9347
26692,21931
26693,7691
26696,3790
26697,14505
26698,5865
26699,22337
26700,13668
26701,12446
26702,14058
26703,2587
26704,17226
26706,4213
26707,3466
26708,6780
26709,3173
26710,11987
26711,4439
26712,8295
26713,12469
26714,3298
26715,12209
26718,2060
26719,5642
26720,20617
26723,17197
26724,21449
26727,19717
26728,18170
26729,14362
26730,12194
26731,2122
26732,16571
26733,17864
26735,7290
26736,8878
26737,11537
26738,6979
26740,4827
26742,21002
26744,14864
26745,8899
26746,3395
26747,12881
26748,4933
26750,19774
26751,5232
26752,12566
26753,15065
26754,4129
26755,12792
26758,6795
26759,7648
26761,1277
26762,13959
26763,1726
26765,13779
26766,6178
26767,21431
26769,16282
26770,11487
26771,3497
26774,19075
26776,20057
26777,11494
26778,19209
26779,1368
26782,4525
26783,3684
26786,19467
26787,5071
26788,16396
26793,64
26794,11750
26795,11589
26796,2865
26797,17213
26799,5432
26800,5989
26801,20661
26802,20548
26805,9494
26808,16546
26811,6506
26812,20856
26813,17032
26814,14154
26815,561
26816,2677
26818,2885
26819,10951
26820,3756
26821,2476
26822,10058
26823,8662
26824,2161
26827,20460
26829,18709
26830,19151
26831,6802
26832,17806
26833,17716
26836,8760
26839,8059
26840,9757
26842,11244
26844,212
26849,3434
26850,6823
26851,7135
26852,19383
26856,2409
26857,2855
26858,16817
26860,3605
26864,9110
26865,11859
26866,4142
26869,14026
26870,17019
26871,10600
26873,8321
26875,8801
26876,12115
26877,18968
26879,16822
26880,19393
26881,12086
26882,19500
26883,222
26884,299
26885,1174
26886,16920
26887,8527
26889,19788
26891,13043
26892,3784
26895,19164
26896,19611
26898,16293
26901,10693
26902,3672
26903,20838
26905,19772
26906,16836
26907,16900
26911,3043
26912,2616
26913,14881
26914,17300
26915,12730
26916,16543
26918,15500
26921,12681
26922,9508
26923,14431
26924,12254
26925,13321
26926,6289
26927,7423
26928,109
26929,7162
26930,20450
26931,904
26932,3761
26933,19064
26935,22384
26936,3984
26937,20397
26938,19443
26939,1268
26944,17935
26945,3045
26946,515
26948,10502
26949,6370
26950,136
26952,20048
26953,15574
26954,14706
26955,13304
26957,8685
26959,20574
26960,21817
26962,2896
26966,154
26967,474
26968,6135
26969,16460
26970,9708
26973,22187
26974,17408
26977,10659
26978,22127
26979,6363
26981,16254
26982,22247
26983,11149
26985,1565
26986,15199
26988,3235
26989,7642
26992,14668
26995,3846
26996,8538
26997,16140
26998,21712
27000,8134
27001,3437
27002,17073
27003,17455
27004,8935
27005,10785
27008,9271
27009,17801
27010,11838
27011,14127
27013,9296
27015,21722
27017,17409
27018,17185
27020,14945
27023,5104
27025,17297
27026,15909
27027,2398
27028,19479
27031,559
27032,22209
27033,21064
27034,16124
27035,5451
27036,21803
27037,9441
27039,16300
27040,7729
27042,19767
27044,8025
27045,16978
27046,6451
27047,872
27048,809
27049,4300
27050,11460
27053,19523
27054,17315
27055,9161
27056,19710
27057,1466
27058,17524
27059,14638
27060,5823
27061,15945
27062,3541
27063,20756
27064,3710
27065,13204
27066,9760
27068,612
27069,16030
27071,611
27072,4877
27073,7364
27074,3580
27078,6074
27079,16170
27080,18156
27083,10666
27085,17861
27086,8719
27087,5250
27088,19521
27089,17033
27091,10409
27092,22456
27093,6713
27094,8727
27095,21697
27096,16740
27097,21890
27099,15788
27100,6649
27102,15023
27106,22306
27109,1874
27111,8247
27112,11835
27113,19031
27114,20462
27116,22057
27117,16560
27118,16407
27119,13231
27122,10033
27124,21997
27125,9071
27127,7121
27128,7323
27131,11619
27132,19947
27136,5659
27138,5541
27139,9389
27140,9898
27142,384
27143,17576
27145,13836
27147,20604
27148,7374
27149,20759
27150,18811
27152,6307
27153,11346
27155,293
27156,1762
27157,19319
27159,5012
27162,19665
27163,1008
27164,7004
27165,557
27166,10508
27167,17950
27169,4548
27170,21593
27171,8758
27172,16050
27174,1009
27175,16979
27178,15085
27185,10657
27186,642
27187,13105
27188,17389
27190,19744
27192,21149
27193,886
27194,19127
27195,475
27197,16034
27199,10255
27200,12853
27201,11760
27202,2089
27203,2245
27205,12867
27206,3004
27209,12521
27211,15057
27212,7170
27213,13799
27214,14289
27215,13650
27216,14079
27218,3820
27219,2069
27220,6497
27221,5782
27222,9556
27223,11382
27225,893
27226,21119
27227,19513
27229,13838
27230,8592
27231,21917
27232,11179
27233,10078
27234,19912
27236,14457
27237,17174
27238,4304
27239,8275
27240,21640
27241,18333
27242,3116
27243,8108
27244,13759
27245,18712
27246,4386
27247,8881
27248,10143
27249,21979
27250,13132
27252,13860
27253,19200
27254,771
27255,18816
27256,4465
27260,8620
27261,14501
27262,12378
27263,13717
27264,18220
27265,19456
27266,4843
27268,664
27270,7241
27271,13484
27272,6270
27274,11663
27278,21660
27279,14228
27280,17564
27281,16801
27282,13322
27284,4136
27287,7279
27288,21053
27289,17023
27290,14390
27291,6576
27292,20045
27295,17094
27296,11440
27297,10547
27298,17949
27300,18788
27301,11594
27302,19751
27303,17586
27304,11050
27305,14674
27306,11845
27307,14826
27308,17321
27309,9737
27311,4849
27312,18091
27313,21910
27314,18611
27315,16240
27316,9246
27318,20592
27319,20216
27320,6008
27321,19731
27323,8016
27326,12466
27329,13610
27330,10835
27331,8486
27332,14189
27334,19787
27335,18699
27336,15481
27337,18453
27338,20979
27339,2007
27340,13884
27341,1389
27342,11327
27343,19491
27346,11211
27348,7086
27350,15347
27351,22030
27353,3378
27354,17585
27356,16192
27357,21468
27360,10429
27361,361
27363,10648
27364,5922
27365,12825
27366,20504
27367,13512
27370,9205
27372,7731
27374,1559
27375,2653
27376,2699
27377,11870
27378,10393
27380,10098
27382,19208
27383,18015
27384,4796
27387,779
27388,4897
27389,9609
27390,20725
27394,15022
27396,7215
27397,7975
27399,19815
27400,1198
27401,14461
27402,10737
27405,3680
27410,19872
27412,5074
27413,9729
27416,11325
27417,3006
27418,2922
27419,11637
27421,4687
27422,7195
27423,17062
27424,555
27426,5214
27427,19692
27428,4402
27429,3267
27430,13936
27432,1151
27433,12893
27434,16742
27435,18365
27436,581
27438,6251
27439,11702
27440,10286
27441,10469
27444,20484
27445,13609
27446,9082
27447,13567
27448,1694
27449,12048
27450,800
27451,20995
27452,3382
27454,5101
27455,14377
27456,10362
27459,18348
27460,12211
27461,2845
27462,426
27463,8945
27464,21094
27465,11478
27466,16411
27467,8553
27469,4053
27470,11999
27473,21913
27474,4882
27475,11679
27476,24
27478,20787
27479,22323
27481,9344
27483,18194
27488,157
27490,21290
27491,4973
27493,18920
27494,15661
27495,11514
27498,7059
27499,1912
27500,14371
27501,1507
27503,7607
27504,17220
27506,6683
27507,231
27508,8738
27511,22407
27512,10236
27513,13423
27514,7504
27515,15409
27518,11102
27519,8214
27521,5847
27522,8105
27523,12520
27524,8565
27525,21933
27526,17771
27528,9039
27530,13722
27531,12434
27532,16901
27533,22143
27535,20150
27537,12409
27538,3945
27539,21656
27540,13097
27541,11622
27542,15389
27544,20620
27545,6348
27547,21197
27549,19158
27550,16472
27551,15203
27552,1898
27553,11009
27554,11690
27555,20116
27556,8886
27558,14123
27559,2282
27560,6344
27562,7416
27564,5924
27565,20323
27566,4274
27567,12582
27570,16804
27572,20169
27573,15588
27575,22093
27577,13124
27579,21394
27581,16499
27582,2095
27585,16417
27586,12266
27588,17163
27593,13459
27594,5060
27595,10440
27599,18294
27601,18914
27604,19591
27605,9581
27606,14978
27607,3596
27608,6632
27609,13634
27610,18711
27611,13889
27612,4693
27616,16263
27617,21877
27618,15496
27620,10523
27621,22002
27623,17714
27624,20223
27627,17050
27629,15483
27630,18665
27631,1730
27633,16046
27635,4644
27636,6474
27637,17653
27640,5992
27642,487
27643,16303
27644,15179
27646,20159
27647,13340
27648,7670
27650,6779
27651,7074
27652,22294
27653,71
27654,17352
27655,3896
27656,2794
27664,4493
27665,12297
27666,15753
27668,7070
27670,7282
27671,12604
27672,13338
27673,14099
27674,7540
27675,16743
27678,17016
27679,5027
27680,974
27681,18056
27682,19824
27683,397
27684,245
27687,6652
27688,4137
27691,7756
27692,13054
27693,19579
27694,22114
27695,4572
27697,14892
27699,6490
27700,19664
27701,3800
27702,9819
27703,15838
27704,11765
27705,20346
27706,4901
27707,15277
27710,13133
27711,9297
27712,1868
27714,17600
27715,17995
27722,14997
27723,11284
27724,19721
27725,1982
27726,7883
27727,5942
27728,21327
27729,5674
27730,1299
27731,17665
27733,2600
27734,20689
27735,20770
27736,20925
27737,17966
27738,1522
27739,3811
27740,7593
27741,10827
27742,12602
27743,16452
27744,13867
27745,5710
27746,4226
27747,11673
27748,4414
27750,3105
27751,5304
27752,9505
27753,18797
27756,6662
27757,6216
27759,4449
27760,13635
27761,12458
27765,6036
27770,968
27771,10133
27772,15725
27773,21145
27774,6810
27776,16187
27777,15679
27779,14639
27780,21266
27781,9138
27782,10929
27783,17934
27784,2679
27786,18044
27787,9582
27790,10730
27792,17544
27794,13831
27795,3913
27798,11883
27799,1166
27800,3396
27801,6509
27802,22064
27803,7640
27805,7918
27807,18492
27810,12807
27811,19679
27812,8445
27814,18716
27815,9890
27816,16436
27817,5627
27818,13148
27819,17199
27820,15048
27821,16471
27822,18411
27823,679
27824,14643
27825,19915
27826,10895
27828,6908
27829,10638
27830,12990
27831,20082
27832,10553
27833,7849
27834,7167
27835,4791
27836,12117
27838,978
27839,5709
27841,21234
27842,11801
27843,11133
27847,12640
27849,17513
27850,8663
27851,1338
27855,17773
27858,20123
27859,7328
27860,18006
27861,3653
27862,20637
27863,7703
27865,8782
27866,2894
27867,5999
27868,21602
27869,20883
27870,21205
27871,10925
27873,2081
27875,15827
27877,19949
27878,4147
27879,1795
27880,1452
27881,431
27882,5558
27886,7885
27887,4953
27891,14025
27892,6880
27894,19128
27897,2449
27898,17828
27899,4028
27900,13186
27901,1837
27902,2278
27903,7188
27904,6465
27905,5239
27906,10863
27908,15279
27909,1630
27912,18642
27913,21581
27914,8470
27916,9718
27918,11116
27919,17989
27920,5416
27922,12219
27923,19225
27925,11233
27926,20871
27927,15486
27929,22497
27932,120
27934,13063
27935,6033
27937,22129
27938,20750
27939,11893
27940,21371
27942,21612
27943,12
27944,4345
27945,6740
27946,18739
27950,21078
27951,10583
27952,10075
27953,11510
27955,18966
27957,18883
27959,20044
27961,20252
27962,15510
27963,10814
27964,21798
27967,11125
27969,6918
27970,15328
27971,17101
27973,20895
27974,13524
27975,9152
27976,16444
27977,7393
27978,269
27979,12257
27982,7143
27984,3682
27985,5811
27987,22293
27988,4900
27989,8196
27990,4831
27992,12861
27993,17429
27994,547
27995,2323
27996,415
27998,17028
27999,2315
28000,11446
28002,5279
28003,7741
28005,3079
28006,3610
28007,21747
28009,740
28011,3289
28012,21153
28013,5256
28015,73
28016,3912
28019,16072
28021,1633
28025,901
28026,16504
28027,7580
28029,2414
28031,11320
28033,12720
28034,9840
28035,1793
28037,18582
28038,20085
28039,8933
28040,5197
28041,6202
28042,14819
28043,16794
28045,15828
28046,728
28047,8769
28049,17869
28051,13253
28052,15832
28054,19442
28055,88
28056,11263
28057,22409
28058,13214
28059,16889
28060,22145
28061,15550
28062,15776
28065,9053
28066,7006
28069,15749
28071,14172
28074,20392
28075,8137
28076,20675
28078,21433
28079,7598
28080,3428
28082,19853
28084,8874
28086,7216
28087,18872
28088,15843
28089,22488
28092,14317
28093,14647
28094,17624
28096,2729
28099,20122
28101,1802
28102,11083
28103,4885
28104,10935
28106,8363
28107,21452
28108,8979
28109,17810
28110,4522
28113,13373
28114,16489
28117,1267
28119,939
28120,6468
28121,17635
28123,20031
28126,7998
28127,20297
28131,7604
28132,18472
28133,14596
28134,19145
28136,7723
28137,13754
28138,17871
28139,19249
28140,12785
28141,4638
28142,21708
28143,15658
28144,5842
28145,18573
28146,311
28148,10082
28150,3592
28151,15169
28153,20325
28154,12204
28156,9600
28158,13731
28162,4223
28163,18301
28164,13498
28165,1062
28166,10866
28167,19539
28169,6806
28171,3711
28172,22441
28173,11902
28174,7705
28176,18011
28178,6595
28180,5786
28181,14564
28182,6279
28183,16353
28184,17238
28186,6076
28187,421
28188,14599
28190,10167
28191,19620
28192,2635
28193,22400
28194,13815
28196,1358
28198,12529
28201,14662
28204,18414
28205,3780
28206,12057
28208,5290
28210,18710
28214,2297
28215,16270
28216,912
28218,16853
28219,10389
28220,9607
28223,21179
28224,6171
28227,11837
28229,4313
28232,19699
28233,21936
28234,16316
28235,12854
28236,12398
28237,20396
28238,20062
28240,6625
28241,877
28242,10275
28243,21227
28244,2770
28245,8122
28246,20952
28247,7586
28248,17388
28250,19502
28254,12494
28255,13386
28256,14129
28258,8208
28260,1311
28261,18243
28263,4668
28264,17206
28265,22280
28266,3187
28267,13218
28268,15913
28270,20132
28271,123
28272,19854
28274,15506
28276,20904
28277,2136
28279,5695
28280,1477
28282,20052
28285,6507
28286,4626
28288,5742
28289,11409
28290,13495
28294,13497
28295,4375
28296,236
28297,10509
28298,2779
28299,12588
28300,8829
28302,18295
28304,8763
